!SESSION 2020-04-24 07:02:40.485 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/project_1/project_1.sdk

This is a continuation of log file C:\Users\ME\Vivado_Projects\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2020-04-24 11:29:25.588

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.589
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-24 11:29:25.602
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:59.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:59.403
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-96

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:36:59.559
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-96

!ENTRY org.eclipse.debug.core 4 125 2020-04-25 13:36:59.779
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.debug.core 4 125 2020-04-25 13:36:59.863
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:56.789
!MESSAGE XSCT Command: [disconnect tcfchan#37], Thread: Thread-2645

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:56.798
!MESSAGE XSCT command with result: [disconnect tcfchan#37], Result: [null, ]. Thread: Thread-2645

!ENTRY org.eclipse.core.jobs 4 2 2020-04-25 13:37:56.821
!MESSAGE An internal error occurred during: "GDB process monitor job.".
!STACK 0
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@2b1120c rejected from org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor@478e70ca[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 17818]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:326)
	at java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:533)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.schedule(DefaultDsfExecutor.java:438)
	at java.util.concurrent.ScheduledThreadPoolExecutor.submit(ScheduledThreadPoolExecutor.java:632)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.submit(DefaultDsfExecutor.java:470)
	at org.eclipse.cdt.dsf.gdb.service.GDBBackend$MonitorJob.run(GDBBackend.java:829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.808
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.825
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.826
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.836
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.836
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.860
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.884
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.884
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.899
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.899
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.901
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#38]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.907
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.907
!MESSAGE XSCT Command: [version -server], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.909
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.909
!MESSAGE XSCT Command: [version], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.910
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.910
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.962
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.978
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:57.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.001
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.017
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level == 0}], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.017
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.018
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.019
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.020
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.021
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.048
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.048
!MESSAGE XSCT Command: [rst -system], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.074
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:37:58.075
!MESSAGE XSCT Command: [after 3000], Thread: Worker-97

!ENTRY org.eclipse.cdt.dsf 4 10005 2020-04-25 13:37:58.784
!MESSAGE Request for monitor: 'RequestMonitor (org.eclipse.cdt.dsf.gdb.internal.ui.actions.DsfTerminateCommand$3$1@6197624e): Status OK: unknown code=0 OK null' resulted in a rejected execution exception.

!ENTRY org.eclipse.debug.core 4 125 2020-04-25 13:38:00.811
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:38:01.078
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:38:01.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:38:01.108
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA"} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:38:01.108
!MESSAGE XSCT Command: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:38:01.260
!MESSAGE XSCT command with result: [dow C:/Users/ME/Vivado_Projects/project_1/project_1.sdk/project1/Debug/project1.elf], Result: [null, ]. Thread: Worker-97

!ENTRY org.eclipse.debug.core 4 125 2020-04-25 13:38:01.430
!MESSAGE Error logged from Debug Core: 
!STACK 0
java.io.IOException: Pipe broken
	at java.io.PipedInputStream.read(PipedInputStream.java:321)
	at java.io.PipedInputStream.read(PipedInputStream.java:377)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at java.io.FilterInputStream.read(FilterInputStream.java:107)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.read(OutputStreamMonitor.java:147)
	at org.eclipse.debug.internal.core.OutputStreamMonitor.access$1(OutputStreamMonitor.java:137)
	at org.eclipse.debug.internal.core.OutputStreamMonitor$1.run(OutputStreamMonitor.java:212)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:09.740
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-2756

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:09.750
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-2756

!ENTRY org.eclipse.core.jobs 4 2 2020-04-25 13:41:09.757
!MESSAGE An internal error occurred during: "GDB process monitor job.".
!STACK 0
java.util.concurrent.RejectedExecutionException: Task java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask@15b8d357 rejected from org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor@4a4575b1[Shutting down, pool size = 1, active threads = 0, queued tasks = 1, completed tasks = 14947]
	at java.util.concurrent.ThreadPoolExecutor$AbortPolicy.rejectedExecution(ThreadPoolExecutor.java:2047)
	at java.util.concurrent.ThreadPoolExecutor.reject(ThreadPoolExecutor.java:823)
	at java.util.concurrent.ScheduledThreadPoolExecutor.delayedExecute(ScheduledThreadPoolExecutor.java:326)
	at java.util.concurrent.ScheduledThreadPoolExecutor.schedule(ScheduledThreadPoolExecutor.java:533)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.schedule(DefaultDsfExecutor.java:438)
	at java.util.concurrent.ScheduledThreadPoolExecutor.submit(ScheduledThreadPoolExecutor.java:632)
	at org.eclipse.cdt.dsf.concurrent.DefaultDsfExecutor.submit(DefaultDsfExecutor.java:470)
	at org.eclipse.cdt.dsf.gdb.service.GDBBackend$MonitorJob.run(GDBBackend.java:829)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.744
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.757
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.766
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.771
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.771
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.787
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.812
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==0} -index 0], Result: [null, ]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.813
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.848
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.848
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.849
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.856
!MESSAGE XSCT Command: [version -server], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.857
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.858
!MESSAGE XSCT Command: [version], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.859
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.887
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys A7 -50T 210292AA7EAAA]. Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Thread: Worker-97

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-25 13:41:10.903
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys A7 -50T 210292AA7EAAA" && level==1}], Result: [null,      2  xc7a50t (idcode 0362c093 irlen 6 fpga)]. Thread: Worker-97
